Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed41.pt
seed: 41
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9995

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6367, gold prob=0.6381), calibration=(exact=0.6367, gold prob=0.6381), test=(exact=0.6328, gold prob=0.6333)
YZ: top_k=45, lambda=4.0, top_site=L0-d0, selection=(exact=0.5547, gold prob=0.5505), calibration=(exact=0.5547, gold prob=0.5505), test=(exact=0.5107, gold prob=0.5118)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d61, selection=(exact=0.7500, gold prob=0.7489), calibration=(exact=0.7500, gold prob=0.7489), test=(exact=0.7505, gold prob=0.7504)
YZ: top_k=4, lambda=4.0, top_site=L0-d54, selection=(exact=0.7539, gold prob=0.7548), calibration=(exact=0.7539, gold prob=0.7548), test=(exact=0.7344, gold prob=0.7351)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=24, lambda=4.0, top_site=L0-d0, selection=(exact=0.6328, gold prob=0.6283), calibration=(exact=0.6328, gold prob=0.6283), test=(exact=0.6323, gold prob=0.6312)
YZ: top_k=2, lambda=4.0, top_site=L1-d63, selection=(exact=0.5234, gold prob=0.5200), calibration=(exact=0.5234, gold prob=0.5200), test=(exact=0.4824, gold prob=0.4825)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9570, gold prob=0.9525), calibration=(exact=0.9570, gold prob=0.9525), test=(exact=0.9741, gold prob=0.9673)
YZ: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9727, gold prob=0.9663), calibration=(exact=0.9727, gold prob=0.9663), test=(exact=0.9634, gold prob=0.9587)

Average Summary
DAS: exact_acc=0.9688, mean_true_class_prob=0.9630, runtime_s=15.90
FGW: exact_acc=0.5574, mean_true_class_prob=0.5568, runtime_s=7.57
GW: exact_acc=0.5718, mean_true_class_prob=0.5725, runtime_s=7.36
OT: exact_acc=0.7424, mean_true_class_prob=0.7428, runtime_s=8.54

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=7, lambda=4, top_site=L0-d0, exact=0.6367, gold prob=0.6381
WX: top_k=92, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5241
WX: top_k=92, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5258
WX: top_k=92, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5280
WX: top_k=92, lambda=3.75, top_site=L0-d0, exact=0.5293, gold prob=0.5308
WX: top_k=92, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5340
WX: top_k=93, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=93, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=93, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=93, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=93, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=93, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=93, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=93, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=93, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=93, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=93, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5229
WX: top_k=93, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5239
WX: top_k=93, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5255
WX: top_k=93, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5277
WX: top_k=93, lambda=3.75, top_site=L0-d0, exact=0.5293, gold prob=0.5304
WX: top_k=93, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5335
WX: top_k=94, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=94, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=94, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=94, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=94, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=94, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=94, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=94, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=94, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=94, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=94, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5230
WX: top_k=94, lambda=3, top_site=L0-d0, exact=0.5234, gold prob=0.5242
WX: top_k=94, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5258
WX: top_k=94, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5279
WX: top_k=94, lambda=3.75, top_site=L0-d0, exact=0.5293, gold prob=0.5306
WX: top_k=94, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5337
WX: top_k=95, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=95, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=95, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=95, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=95, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=95, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=95, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=95, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=95, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=95, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=95, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5229
WX: top_k=95, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5240
WX: top_k=95, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5256
WX: top_k=95, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5276
WX: top_k=95, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5301
WX: top_k=95, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5331
WX: top_k=96, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=96, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=96, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=96, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=96, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=96, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=96, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=96, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=96, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=96, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=96, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5229
WX: top_k=96, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5239
WX: top_k=96, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5254
WX: top_k=96, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5273
WX: top_k=96, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5298
WX: top_k=96, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5327
WX: top_k=97, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=97, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=97, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=97, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=97, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=97, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=97, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=97, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=97, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=97, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=97, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=97, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5238
WX: top_k=97, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5252
WX: top_k=97, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5271
WX: top_k=97, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5295
WX: top_k=97, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5323
WX: top_k=98, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=98, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=98, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=98, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=98, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=98, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=98, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=98, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=98, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=98, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=98, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5227
WX: top_k=98, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5236
WX: top_k=98, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5249
WX: top_k=98, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5267
WX: top_k=98, lambda=3.75, top_site=L0-d0, exact=0.5254, gold prob=0.5289
WX: top_k=98, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5316
WX: top_k=99, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=99, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=99, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=99, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=99, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=99, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=99, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=99, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=99, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=99, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=99, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=99, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5235
WX: top_k=99, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5247
WX: top_k=99, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5264
WX: top_k=99, lambda=3.75, top_site=L0-d0, exact=0.5254, gold prob=0.5286
WX: top_k=99, lambda=4, top_site=L0-d0, exact=0.5293, gold prob=0.5312
WX: top_k=100, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=100, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=100, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=100, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=100, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=100, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=100, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=100, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=100, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=100, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=100, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=100, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5234
WX: top_k=100, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5247
WX: top_k=100, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5263
WX: top_k=100, lambda=3.75, top_site=L0-d0, exact=0.5254, gold prob=0.5284
WX: top_k=100, lambda=4, top_site=L0-d0, exact=0.5293, gold prob=0.5310
WX: top_k=101, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=101, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=101, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=101, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=101, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=101, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=101, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=101, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=101, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=101, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=101, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=101, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5233
WX: top_k=101, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5245
WX: top_k=101, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5261
WX: top_k=101, lambda=3.75, top_site=L0-d0, exact=0.5254, gold prob=0.5281
WX: top_k=101, lambda=4, top_site=L0-d0, exact=0.5293, gold prob=0.5306
WX: top_k=102, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=102, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=102, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=102, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=102, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=102, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=102, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=102, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=102, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=102, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=102, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=102, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=102, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5244
WX: top_k=102, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5261
WX: top_k=102, lambda=3.75, top_site=L0-d0, exact=0.5254, gold prob=0.5282
WX: top_k=102, lambda=4, top_site=L0-d0, exact=0.5273, gold prob=0.5308
WX: top_k=103, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=103, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=103, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=103, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=103, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=103, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=103, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=103, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=103, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=103, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=103, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=103, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=103, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5243
WX: top_k=103, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5259
WX: top_k=103, lambda=3.75, top_site=L0-d0, exact=0.5254, gold prob=0.5279
WX: top_k=103, lambda=4, top_site=L0-d0, exact=0.5273, gold prob=0.5304
WX: top_k=104, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=104, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=104, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=104, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=104, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=104, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=104, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=104, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=104, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=104, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=104, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=104, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=104, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5244
WX: top_k=104, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5260
WX: top_k=104, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5280
WX: top_k=104, lambda=4, top_site=L0-d0, exact=0.5273, gold prob=0.5303
WX: top_k=105, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=105, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=105, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=105, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=105, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=105, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=105, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=105, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=105, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=105, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=105, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=105, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=105, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5243
WX: top_k=105, lambda=3.5, top_site=L0-d0, exact=0.5234, gold prob=0.5259
WX: top_k=105, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5279
WX: top_k=105, lambda=4, top_site=L0-d0, exact=0.5273, gold prob=0.5303
WX: top_k=106, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=106, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=106, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=106, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=106, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=106, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=106, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=106, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=106, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=106, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=106, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=106, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=106, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5243
WX: top_k=106, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5260
WX: top_k=106, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5280
WX: top_k=106, lambda=4, top_site=L0-d0, exact=0.5293, gold prob=0.5302
WX: top_k=107, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=107, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=107, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=107, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=107, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=107, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=107, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=107, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=107, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=107, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=107, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=107, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=107, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5242
WX: top_k=107, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5259
WX: top_k=107, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5278
WX: top_k=107, lambda=4, top_site=L0-d0, exact=0.5273, gold prob=0.5300
WX: top_k=108, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=108, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=108, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=108, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=108, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=108, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=108, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=108, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=108, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=108, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=108, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=108, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5233
WX: top_k=108, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5247
WX: top_k=108, lambda=3.5, top_site=L0-d0, exact=0.5273, gold prob=0.5265
WX: top_k=108, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5286
WX: top_k=108, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5311
WX: top_k=109, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=109, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=109, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=109, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=109, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=109, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=109, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=109, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=109, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=109, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=109, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=109, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=109, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5245
WX: top_k=109, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5262
WX: top_k=109, lambda=3.75, top_site=L0-d0, exact=0.5273, gold prob=0.5283
WX: top_k=109, lambda=4, top_site=L0-d0, exact=0.5312, gold prob=0.5307
WX: top_k=110, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=110, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=110, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=110, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=110, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=110, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=110, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=110, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5216
